datetime,humidity_lag_1,humidity_lag_3,humidity_lag_6,humidity_lag_24,hour,dayofweek
2025-02-11 00:00:00,42.77321639,42.77321639,42.77321639,42.77321639,0,1
2025-02-11 01:00:00,43.20176517486572,42.77321639,42.77321639,42.77321639,1,1
2025-02-11 02:00:00,40.38508598327637,42.77321639,42.77321639,42.77321639,2,1
2025-02-11 03:00:00,39.31158203125,43.20176517486572,42.77321639,42.77321639,3,1
2025-02-11 04:00:00,36.40288875579834,40.38508598327637,42.77321639,42.77321639,4,1
2025-02-11 05:00:00,37.97775367736816,39.31158203125,42.77321639,42.77321639,5,1
2025-02-11 06:00:00,40.474740753173826,36.40288875579834,43.20176517486572,42.77321639,6,1
2025-02-11 07:00:00,39.95882873535156,37.97775367736816,40.38508598327637,42.77321639,7,1
2025-02-11 08:00:00,40.93905601501465,40.474740753173826,39.31158203125,42.77321639,8,1
2025-02-11 09:00:00,41.15829353332519,39.95882873535156,36.40288875579834,42.77321639,9,1
2025-02-11 10:00:00,39.66002975463867,40.93905601501465,37.97775367736816,42.77321639,10,1
2025-02-11 11:00:00,38.501539421081546,41.15829353332519,40.474740753173826,42.77321639,11,1
2025-02-11 12:00:00,36.222365837097165,39.66002975463867,39.95882873535156,42.77321639,12,1
2025-02-11 13:00:00,37.6445626449585,38.501539421081546,40.93905601501465,42.77321639,13,1
2025-02-11 14:00:00,36.29414867401123,36.222365837097165,41.15829353332519,42.77321639,14,1
2025-02-11 15:00:00,38.785419654846194,37.6445626449585,39.66002975463867,42.77321639,15,1
2025-02-11 16:00:00,36.859817810058594,36.29414867401123,38.501539421081546,42.77321639,16,1
2025-02-11 17:00:00,37.734614028930665,38.785419654846194,36.222365837097165,42.77321639,17,1
2025-02-11 18:00:00,39.09478054046631,36.859817810058594,37.6445626449585,42.77321639,18,1
2025-02-11 19:00:00,40.389532508850095,37.734614028930665,36.29414867401123,42.77321639,19,1
2025-02-11 20:00:00,41.501665649414065,39.09478054046631,38.785419654846194,42.77321639,20,1
2025-02-11 21:00:00,43.309263725280765,40.389532508850095,36.859817810058594,42.77321639,21,1
2025-02-11 22:00:00,43.12351497650147,41.501665649414065,37.734614028930665,42.77321639,22,1
2025-02-11 23:00:00,41.9170361328125,43.309263725280765,39.09478054046631,42.77321639,23,1
2025-02-12 00:00:00,41.16603500366211,43.12351497650147,40.389532508850095,43.20176517486572,0,2
2025-02-12 01:00:00,41.584712448120115,41.9170361328125,41.501665649414065,40.38508598327637,1,2
2025-02-12 02:00:00,41.782367362976075,41.16603500366211,43.309263725280765,39.31158203125,2,2
2025-02-12 03:00:00,39.02426105499268,41.584712448120115,43.12351497650147,36.40288875579834,3,2
2025-02-12 04:00:00,37.5367378616333,41.782367362976075,41.9170361328125,37.97775367736816,4,2
2025-02-12 05:00:00,40.527457847595215,39.02426105499268,41.16603500366211,40.474740753173826,5,2
2025-02-12 06:00:00,42.204184951782224,37.5367378616333,41.584712448120115,39.95882873535156,6,2
2025-02-12 07:00:00,42.24709682464599,40.527457847595215,41.782367362976075,40.93905601501465,7,2
2025-02-12 08:00:00,45.72924160003662,42.204184951782224,39.02426105499268,41.15829353332519,8,2
2025-02-12 09:00:00,48.793553009033204,42.24709682464599,37.5367378616333,39.66002975463867,9,2
2025-02-12 10:00:00,48.228550567626954,45.72924160003662,40.527457847595215,38.501539421081546,10,2
2025-02-12 11:00:00,50.711449699401854,48.793553009033204,42.204184951782224,36.222365837097165,11,2
2025-02-12 12:00:00,50.588168678283694,48.228550567626954,42.24709682464599,37.6445626449585,12,2
2025-02-12 13:00:00,51.818333282470704,50.711449699401854,45.72924160003662,36.29414867401123,13,2
2025-02-12 14:00:00,51.50352996826172,50.588168678283694,48.793553009033204,38.785419654846194,14,2
2025-02-12 15:00:00,46.961152992248536,51.818333282470704,48.228550567626954,36.859817810058594,15,2
2025-02-12 16:00:00,45.51212142944336,51.50352996826172,50.711449699401854,37.734614028930665,16,2
2025-02-12 17:00:00,46.92462158203125,46.961152992248536,50.588168678283694,39.09478054046631,17,2
2025-02-12 18:00:00,48.93507038116455,45.51212142944336,51.818333282470704,40.389532508850095,18,2
2025-02-12 19:00:00,52.6203796005249,46.92462158203125,51.50352996826172,41.501665649414065,19,2
2025-02-12 20:00:00,51.05327827453613,48.93507038116455,46.961152992248536,43.309263725280765,20,2
2025-02-12 21:00:00,51.49764015197754,52.6203796005249,45.51212142944336,43.12351497650147,21,2
2025-02-12 22:00:00,47.92869750976563,51.05327827453613,46.92462158203125,41.9170361328125,22,2
2025-02-12 23:00:00,48.65278411865234,51.49764015197754,48.93507038116455,41.16603500366211,23,2
2025-02-13 00:00:00,48.85372146606446,47.92869750976563,52.6203796005249,41.584712448120115,0,3
2025-02-13 01:00:00,49.73520950317383,48.65278411865234,51.05327827453613,41.782367362976075,1,3
2025-02-13 02:00:00,53.819570770263674,48.85372146606446,51.49764015197754,39.02426105499268,2,3
2025-02-13 03:00:00,51.18677280426025,49.73520950317383,47.92869750976563,37.5367378616333,3,3
2025-02-13 04:00:00,50.49512706756592,53.819570770263674,48.65278411865234,40.527457847595215,4,3
2025-02-13 05:00:00,46.06286106109619,51.18677280426025,48.85372146606446,42.204184951782224,5,3
2025-02-13 06:00:00,45.96312557220459,50.49512706756592,49.73520950317383,42.24709682464599,6,3
2025-02-13 07:00:00,46.41604961395264,46.06286106109619,53.819570770263674,45.72924160003662,7,3
2025-02-13 08:00:00,47.25879383087158,45.96312557220459,51.18677280426025,48.793553009033204,8,3
2025-02-13 09:00:00,48.110790672302244,46.41604961395264,50.49512706756592,48.228550567626954,9,3
2025-02-13 10:00:00,49.15504241943359,47.25879383087158,46.06286106109619,50.711449699401854,10,3
2025-02-13 11:00:00,46.85589511871338,48.110790672302244,45.96312557220459,50.588168678283694,11,3
2025-02-13 12:00:00,51.99352039337158,49.15504241943359,46.41604961395264,51.818333282470704,12,3
2025-02-13 13:00:00,48.83057537078857,46.85589511871338,47.25879383087158,51.50352996826172,13,3
2025-02-13 14:00:00,47.84558395385742,51.99352039337158,48.110790672302244,46.961152992248536,14,3
2025-02-13 15:00:00,48.9430387878418,48.83057537078857,49.15504241943359,45.51212142944336,15,3
2025-02-13 16:00:00,49.86910190582275,47.84558395385742,46.85589511871338,46.92462158203125,16,3
2025-02-13 17:00:00,50.795864486694335,48.9430387878418,51.99352039337158,48.93507038116455,17,3
2025-02-13 18:00:00,52.406900825500486,49.86910190582275,48.83057537078857,52.6203796005249,18,3
2025-02-13 19:00:00,50.31195930480957,50.795864486694335,47.84558395385742,51.05327827453613,19,3
2025-02-13 20:00:00,52.66009605407715,52.406900825500486,48.9430387878418,51.49764015197754,20,3
2025-02-13 21:00:00,54.69329708099365,50.31195930480957,49.86910190582275,47.92869750976563,21,3
2025-02-13 22:00:00,55.45152397155762,52.66009605407715,50.795864486694335,48.65278411865234,22,3
2025-02-13 23:00:00,53.43237518310547,54.69329708099365,52.406900825500486,48.85372146606446,23,3
2025-02-14 00:00:00,51.852960357666014,55.45152397155762,50.31195930480957,49.73520950317383,0,4
2025-02-14 01:00:00,48.543396186828616,53.43237518310547,52.66009605407715,53.819570770263674,1,4
2025-02-14 02:00:00,52.67617839813232,51.852960357666014,54.69329708099365,51.18677280426025,2,4
2025-02-14 03:00:00,53.57408271789551,48.543396186828616,55.45152397155762,50.49512706756592,3,4
2025-02-14 04:00:00,53.64938247680664,52.67617839813232,53.43237518310547,46.06286106109619,4,4
2025-02-14 05:00:00,54.75705211639404,53.57408271789551,51.852960357666014,45.96312557220459,5,4
2025-02-14 06:00:00,55.472742042541505,53.64938247680664,48.543396186828616,46.41604961395264,6,4
2025-02-14 07:00:00,57.84637706756592,54.75705211639404,52.67617839813232,47.25879383087158,7,4
2025-02-14 08:00:00,57.57414012908936,55.472742042541505,53.57408271789551,48.110790672302244,8,4
2025-02-14 09:00:00,56.706392478942874,57.84637706756592,53.64938247680664,49.15504241943359,9,4
2025-02-14 10:00:00,58.45305141448975,57.57414012908936,54.75705211639404,46.85589511871338,10,4
2025-02-14 11:00:00,59.74395011901856,56.706392478942874,55.472742042541505,51.99352039337158,11,4
2025-02-14 12:00:00,60.464935569763185,58.45305141448975,57.84637706756592,48.83057537078857,12,4
2025-02-14 13:00:00,59.525256385803225,59.74395011901856,57.57414012908936,47.84558395385742,13,4
2025-02-14 14:00:00,58.36929100036621,60.464935569763185,56.706392478942874,48.9430387878418,14,4
2025-02-14 15:00:00,57.589660720825194,59.525256385803225,58.45305141448975,49.86910190582275,15,4
2025-02-14 16:00:00,58.39144676208496,58.36929100036621,59.74395011901856,50.795864486694335,16,4
2025-02-14 17:00:00,58.293933639526365,57.589660720825194,60.464935569763185,52.406900825500486,17,4
2025-02-14 18:00:00,56.16647815704346,58.39144676208496,59.525256385803225,50.31195930480957,18,4
2025-02-14 19:00:00,54.91500427246094,58.293933639526365,58.36929100036621,52.66009605407715,19,4
2025-02-14 20:00:00,56.36389682769775,56.16647815704346,57.589660720825194,54.69329708099365,20,4
2025-02-14 21:00:00,57.89582534790039,54.91500427246094,58.39144676208496,55.45152397155762,21,4
2025-02-14 22:00:00,56.6448104095459,56.36389682769775,58.293933639526365,53.43237518310547,22,4
2025-02-14 23:00:00,57.20210548400879,57.89582534790039,56.16647815704346,51.852960357666014,23,4
2025-02-15 00:00:00,51.161815071105956,56.6448104095459,54.91500427246094,48.543396186828616,0,5
2025-02-15 01:00:00,49.22652534484863,57.20210548400879,56.36389682769775,52.67617839813232,1,5
2025-02-15 02:00:00,46.81845420837402,51.161815071105956,57.89582534790039,53.57408271789551,2,5
2025-02-15 03:00:00,42.81205520629883,49.22652534484863,56.6448104095459,53.64938247680664,3,5
2025-02-15 04:00:00,43.92166271209717,46.81845420837402,57.20210548400879,54.75705211639404,4,5
2025-02-15 05:00:00,46.948905563354494,42.81205520629883,51.161815071105956,55.472742042541505,5,5
2025-02-15 06:00:00,48.28205619812012,43.92166271209717,49.22652534484863,57.84637706756592,6,5
2025-02-15 07:00:00,50.53453704833984,46.948905563354494,46.81845420837402,57.57414012908936,7,5
2025-02-15 08:00:00,50.34337104797363,48.28205619812012,42.81205520629883,56.706392478942874,8,5
2025-02-15 09:00:00,50.74218822479248,50.53453704833984,43.92166271209717,58.45305141448975,9,5
2025-02-15 10:00:00,48.40326496124268,50.34337104797363,46.948905563354494,59.74395011901856,10,5
2025-02-15 11:00:00,46.5761722946167,50.74218822479248,48.28205619812012,60.464935569763185,11,5
2025-02-15 12:00:00,46.048344955444335,48.40326496124268,50.53453704833984,59.525256385803225,12,5
2025-02-15 13:00:00,47.115700492858885,46.5761722946167,50.34337104797363,58.36929100036621,13,5
2025-02-15 14:00:00,46.1165584564209,46.048344955444335,50.74218822479248,57.589660720825194,14,5
2025-02-15 15:00:00,45.29961826324463,47.115700492858885,48.40326496124268,58.39144676208496,15,5
2025-02-15 16:00:00,44.20803760528565,46.1165584564209,46.5761722946167,58.293933639526365,16,5
2025-02-15 17:00:00,40.825814971923826,45.29961826324463,46.048344955444335,56.16647815704346,17,5
2025-02-15 18:00:00,49.0962328338623,44.20803760528565,47.115700492858885,54.91500427246094,18,5
2025-02-15 19:00:00,47.49806064605713,40.825814971923826,46.1165584564209,56.36389682769775,19,5
2025-02-15 20:00:00,49.31306041717529,49.0962328338623,45.29961826324463,57.89582534790039,20,5
2025-02-15 21:00:00,49.8761224937439,47.49806064605713,44.20803760528565,56.6448104095459,21,5
2025-02-15 22:00:00,50.536086349487306,49.31306041717529,40.825814971923826,57.20210548400879,22,5
2025-02-15 23:00:00,52.07607696533203,49.8761224937439,49.0962328338623,51.161815071105956,23,5
2025-02-16 00:00:00,54.613328552246095,50.536086349487306,47.49806064605713,49.22652534484863,0,6
2025-02-16 01:00:00,55.24499382019043,52.07607696533203,49.31306041717529,46.81845420837402,1,6
2025-02-16 02:00:00,54.57623100280762,54.613328552246095,49.8761224937439,42.81205520629883,2,6
2025-02-16 03:00:00,53.36931709289551,55.24499382019043,50.536086349487306,43.92166271209717,3,6
2025-02-16 04:00:00,50.349094772338866,54.57623100280762,52.07607696533203,46.948905563354494,4,6
2025-02-16 05:00:00,50.43283142089844,53.36931709289551,54.613328552246095,48.28205619812012,5,6
2025-02-16 06:00:00,53.3273469543457,50.349094772338866,55.24499382019043,50.53453704833984,6,6
2025-02-16 07:00:00,55.26500370025635,50.43283142089844,54.57623100280762,50.34337104797363,7,6
2025-02-16 08:00:00,52.410158729553224,53.3273469543457,53.36931709289551,50.74218822479248,8,6
2025-02-16 09:00:00,51.229173011779785,55.26500370025635,50.349094772338866,48.40326496124268,9,6
2025-02-16 10:00:00,52.16811466217041,52.410158729553224,50.43283142089844,46.5761722946167,10,6
2025-02-16 11:00:00,51.68008880615234,51.229173011779785,53.3273469543457,46.048344955444335,11,6
2025-02-16 12:00:00,53.36590236663818,52.16811466217041,55.26500370025635,47.115700492858885,12,6
2025-02-16 13:00:00,52.39636909484863,51.68008880615234,52.410158729553224,46.1165584564209,13,6
2025-02-16 14:00:00,55.331616973876955,53.36590236663818,51.229173011779785,45.29961826324463,14,6
2025-02-16 15:00:00,55.34872703552246,52.39636909484863,52.16811466217041,44.20803760528565,15,6
2025-02-16 16:00:00,55.789120292663576,55.331616973876955,51.68008880615234,40.825814971923826,16,6
2025-02-16 17:00:00,55.02823024749756,55.34872703552246,53.36590236663818,49.0962328338623,17,6
2025-02-16 18:00:00,55.07434352874756,55.789120292663576,52.39636909484863,47.49806064605713,18,6
2025-02-16 19:00:00,54.27156425476074,55.02823024749756,55.331616973876955,49.31306041717529,19,6
2025-02-16 20:00:00,53.80165096282959,55.07434352874756,55.34872703552246,49.8761224937439,20,6
2025-02-16 21:00:00,54.56367557525635,54.27156425476074,55.789120292663576,50.536086349487306,21,6
2025-02-16 22:00:00,52.6302685546875,53.80165096282959,55.02823024749756,52.07607696533203,22,6
2025-02-16 23:00:00,54.41789127349853,54.56367557525635,55.07434352874756,54.613328552246095,23,6
2025-02-17 00:00:00,52.141396560668944,52.6302685546875,54.27156425476074,55.24499382019043,0,0
2025-02-17 01:00:00,53.926107788085936,54.41789127349853,53.80165096282959,54.57623100280762,1,0
2025-02-17 02:00:00,53.446923332214354,52.141396560668944,54.56367557525635,53.36931709289551,2,0
2025-02-17 03:00:00,56.22221206665039,53.926107788085936,52.6302685546875,50.349094772338866,3,0
2025-02-17 04:00:00,57.38693363189697,53.446923332214354,54.41789127349853,50.43283142089844,4,0
2025-02-17 05:00:00,54.62290332794189,56.22221206665039,52.141396560668944,53.3273469543457,5,0
2025-02-17 06:00:00,54.271214447021485,57.38693363189697,53.926107788085936,55.26500370025635,6,0
2025-02-17 07:00:00,55.46189022064209,54.62290332794189,53.446923332214354,52.410158729553224,7,0
2025-02-17 08:00:00,52.74654819488526,54.271214447021485,56.22221206665039,51.229173011779785,8,0
2025-02-17 09:00:00,51.071098442077634,55.46189022064209,57.38693363189697,52.16811466217041,9,0
2025-02-17 10:00:00,49.18489593505859,52.74654819488526,54.62290332794189,51.68008880615234,10,0
2025-02-17 11:00:00,48.847203674316404,51.071098442077634,54.271214447021485,53.36590236663818,11,0
2025-02-17 12:00:00,50.48447792053223,49.18489593505859,55.46189022064209,52.39636909484863,12,0
2025-02-17 13:00:00,50.240358428955076,48.847203674316404,52.74654819488526,55.331616973876955,13,0
2025-02-17 14:00:00,49.242546463012694,50.48447792053223,51.071098442077634,55.34872703552246,14,0
2025-02-17 15:00:00,49.85846046447754,50.240358428955076,49.18489593505859,55.789120292663576,15,0
2025-02-17 16:00:00,49.57938777923584,49.242546463012694,48.847203674316404,55.02823024749756,16,0
2025-02-17 17:00:00,47.68788272857666,49.85846046447754,50.48447792053223,55.07434352874756,17,0
2025-02-17 18:00:00,48.9644652557373,49.57938777923584,50.240358428955076,54.27156425476074,18,0
2025-02-17 19:00:00,47.41879127502441,47.68788272857666,49.242546463012694,53.80165096282959,19,0
2025-02-17 20:00:00,46.76163158416748,48.9644652557373,49.85846046447754,54.56367557525635,20,0
2025-02-17 21:00:00,47.969340591430665,47.41879127502441,49.57938777923584,52.6302685546875,21,0
2025-02-17 22:00:00,46.43013370513916,46.76163158416748,47.68788272857666,54.41789127349853,22,0
2025-02-17 23:00:00,46.94099571228028,47.969340591430665,48.9644652557373,52.141396560668944,23,0
