datetime,humidity_lag_1,humidity_lag_3,humidity_lag_6,humidity_lag_24,hour,dayofweek
2025-02-18 00:00:00,46.29251472473145,46.43013370513916,47.41879127502441,53.926107788085936,0,1
2025-02-18 01:00:00,45.46008140563965,46.94099571228028,46.76163158416748,53.446923332214354,1,1
2025-02-18 02:00:00,42.82833927154541,46.29251472473145,47.969340591430665,56.22221206665039,2,1
2025-02-18 03:00:00,41.10695877075195,45.46008140563965,46.43013370513916,57.38693363189697,3,1
2025-02-18 04:00:00,42.19406276702881,42.82833927154541,46.94099571228028,54.62290332794189,4,1
2025-02-18 05:00:00,43.394087638854984,41.10695877075195,46.29251472473145,54.271214447021485,5,1
2025-02-18 06:00:00,41.06273426055908,42.19406276702881,45.46008140563965,55.46189022064209,6,1
2025-02-18 07:00:00,45.659894142150875,43.394087638854984,42.82833927154541,52.74654819488526,7,1
2025-02-18 08:00:00,49.02101997375488,41.06273426055908,41.10695877075195,51.071098442077634,8,1
2025-02-18 09:00:00,48.47368724822998,45.659894142150875,42.19406276702881,49.18489593505859,9,1
2025-02-18 10:00:00,47.7023624420166,49.02101997375488,43.394087638854984,48.847203674316404,10,1
2025-02-18 11:00:00,47.56299137115479,48.47368724822998,41.06273426055908,50.48447792053223,11,1
2025-02-18 12:00:00,49.5726501083374,47.7023624420166,45.659894142150875,50.240358428955076,12,1
2025-02-18 13:00:00,49.320662117004396,47.56299137115479,49.02101997375488,49.242546463012694,13,1
2025-02-18 14:00:00,46.70761272748311,49.5726501083374,48.47368724822998,49.85846046447754,14,1
2025-02-18 15:00:00,45.71608139038086,49.320662117004396,47.7023624420166,49.57938777923584,15,1
2025-02-18 16:00:00,48.734166870117186,46.70761272748311,47.56299137115479,47.68788272857666,16,1
2025-02-18 17:00:00,44.07942970275879,45.71608139038086,49.5726501083374,48.9644652557373,17,1
2025-02-18 18:00:00,44.287712249755856,48.734166870117186,49.320662117004396,47.41879127502441,18,1
2025-02-18 19:00:00,44.99559970855713,44.07942970275879,46.70761272748311,46.76163158416748,19,1
2025-02-18 20:00:00,42.706142044067384,44.287712249755856,45.71608139038086,47.969340591430665,20,1
2025-02-18 21:00:00,46.22678798675537,44.99559970855713,48.734166870117186,46.43013370513916,21,1
2025-02-18 22:00:00,46.16279956817627,42.706142044067384,44.07942970275879,46.94099571228028,22,1
2025-02-18 23:00:00,39.74309074401855,46.22678798675537,44.287712249755856,46.29251472473145,23,1
2025-02-19 00:00:00,34.03106536865234,46.16279956817627,44.99559970855713,45.46008140563965,0,2
2025-02-19 01:00:00,35.14712514877319,39.74309074401855,42.706142044067384,42.82833927154541,1,2
2025-02-19 02:00:00,38.43691192626953,34.03106536865234,46.22678798675537,41.10695877075195,2,2
2025-02-19 03:00:00,38.17367248535156,35.14712514877319,46.16279956817627,42.19406276702881,3,2
2025-02-19 04:00:00,38.851678695678714,38.43691192626953,39.74309074401855,43.394087638854984,4,2
2025-02-19 05:00:00,39.930116996765136,38.17367248535156,34.03106536865234,41.06273426055908,5,2
2025-02-19 06:00:00,41.39409191131592,38.851678695678714,35.14712514877319,45.659894142150875,6,2
2025-02-19 07:00:00,43.271297721862794,39.930116996765136,38.43691192626953,49.02101997375488,7,2
2025-02-19 08:00:00,43.51461936950684,41.39409191131592,38.17367248535156,48.47368724822998,8,2
2025-02-19 09:00:00,43.659366035461424,43.271297721862794,38.851678695678714,47.7023624420166,9,2
2025-02-19 10:00:00,43.13276092529297,43.51461936950684,39.930116996765136,47.56299137115479,10,2
2025-02-19 11:00:00,42.300636787414554,43.659366035461424,41.39409191131592,49.5726501083374,11,2
2025-02-19 12:00:00,41.28250686645508,43.13276092529297,43.271297721862794,49.320662117004396,12,2
2025-02-19 13:00:00,40.61563335418701,42.300636787414554,43.51461936950684,46.70761272748311,13,2
2025-02-19 14:00:00,41.766663818359376,41.28250686645508,43.659366035461424,45.71608139038086,14,2
2025-02-19 15:00:00,37.57641468048096,40.61563335418701,43.13276092529297,48.734166870117186,15,2
2025-02-19 16:00:00,36.164981842041016,41.766663818359376,42.300636787414554,44.07942970275879,16,2
2025-02-19 17:00:00,36.84073387145996,37.57641468048096,41.28250686645508,44.287712249755856,17,2
2025-02-19 18:00:00,37.625211296081545,36.164981842041016,40.61563335418701,44.99559970855713,18,2
2025-02-19 19:00:00,39.3226261138916,36.84073387145996,41.766663818359376,42.706142044067384,19,2
2025-02-19 20:00:00,43.13333766937256,37.625211296081545,37.57641468048096,46.22678798675537,20,2
2025-02-19 21:00:00,42.17888401031494,39.3226261138916,36.164981842041016,46.16279956817627,21,2
2025-02-19 22:00:00,45.24565650939942,43.13333766937256,36.84073387145996,39.74309074401855,22,2
2025-02-19 23:00:00,40.65445072174072,42.17888401031494,37.625211296081545,34.03106536865234,23,2
2025-02-20 00:00:00,41.69477436065674,45.24565650939942,39.3226261138916,35.14712514877319,0,3
2025-02-20 01:00:00,43.725696601867675,40.65445072174072,43.13333766937256,38.43691192626953,1,3
2025-02-20 02:00:00,47.27202789306641,41.69477436065674,42.17888401031494,38.17367248535156,2,3
2025-02-20 03:00:00,47.905979537963866,43.725696601867675,45.24565650939942,38.851678695678714,3,3
2025-02-20 04:00:00,50.380101661682126,47.27202789306641,40.65445072174072,39.930116996765136,4,3
2025-02-20 05:00:00,51.023265536626184,47.905979537963866,41.69477436065674,41.39409191131592,5,3
2025-02-20 06:00:00,48.6732426071167,50.380101661682126,43.725696601867675,43.271297721862794,6,3
2025-02-20 07:00:00,50.64469085693359,51.023265536626184,47.27202789306641,43.51461936950684,7,3
2025-02-20 08:00:00,52.28541423797608,48.6732426071167,47.905979537963866,43.659366035461424,8,3
2025-02-20 09:00:00,52.41901573181153,50.64469085693359,50.380101661682126,43.13276092529297,9,3
2025-02-20 10:00:00,51.69909870147705,52.28541423797608,51.023265536626184,42.300636787414554,10,3
2025-02-20 11:00:00,47.18923282623291,52.41901573181153,48.6732426071167,41.28250686645508,11,3
2025-02-20 12:00:00,47.401538352966305,51.69909870147705,50.64469085693359,40.61563335418701,12,3
2025-02-20 13:00:00,47.16675537109375,47.18923282623291,52.28541423797608,41.766663818359376,13,3
2025-02-20 14:00:00,48.49337669372559,47.401538352966305,52.41901573181153,37.57641468048096,14,3
2025-02-20 15:00:00,49.69119281768799,47.16675537109375,51.69909870147705,36.164981842041016,15,3
2025-02-20 16:00:00,49.03743713378906,48.49337669372559,47.18923282623291,36.84073387145996,16,3
2025-02-20 17:00:00,50.493168907165526,49.69119281768799,47.401538352966305,37.625211296081545,17,3
2025-02-20 18:00:00,47.705398139953616,49.03743713378906,47.16675537109375,39.3226261138916,18,3
2025-02-20 19:00:00,49.83197856903076,50.493168907165526,48.49337669372559,43.13333766937256,19,3
2025-02-20 20:00:00,47.01945911407471,47.705398139953616,49.69119281768799,42.17888401031494,20,3
2025-02-20 21:00:00,49.43521419525146,49.83197856903076,49.03743713378906,45.24565650939942,21,3
2025-02-20 22:00:00,50.000720520019534,47.01945911407471,50.493168907165526,40.65445072174072,22,3
2025-02-20 23:00:00,50.621446495056155,49.43521419525146,47.705398139953616,41.69477436065674,23,3
2025-02-21 00:00:00,51.37343402862549,50.000720520019534,49.83197856903076,43.725696601867675,0,4
2025-02-21 01:00:00,47.215616378784176,50.621446495056155,47.01945911407471,47.27202789306641,1,4
2025-02-21 02:00:00,48.20438362121582,51.37343402862549,49.43521419525146,47.905979537963866,2,4
2025-02-21 03:00:00,48.6372575378418,47.215616378784176,50.000720520019534,50.380101661682126,3,4
2025-02-21 04:00:00,49.41883182525635,48.20438362121582,50.621446495056155,51.023265536626184,4,4
2025-02-21 05:00:00,48.62090484619141,48.6372575378418,51.37343402862549,48.6732426071167,5,4
2025-02-21 06:00:00,46.44563648223877,49.41883182525635,47.215616378784176,50.64469085693359,6,4
2025-02-21 07:00:00,45.25570297241211,48.62090484619141,48.20438362121582,52.28541423797608,7,4
2025-02-21 08:00:00,43.432647171020506,46.44563648223877,48.6372575378418,52.41901573181153,8,4
2025-02-21 09:00:00,48.10631252288818,45.25570297241211,49.41883182525635,51.69909870147705,9,4
2025-02-21 10:00:00,47.37780052185059,43.432647171020506,48.62090484619141,47.18923282623291,10,4
2025-02-21 11:00:00,42.1836396408081,48.10631252288818,46.44563648223877,47.401538352966305,11,4
2025-02-21 12:00:00,45.29768127441406,47.37780052185059,45.25570297241211,47.16675537109375,12,4
2025-02-21 13:00:00,44.51144496917725,42.1836396408081,43.432647171020506,48.49337669372559,13,4
2025-02-21 14:00:00,43.75877380371094,45.29768127441406,48.10631252288818,49.69119281768799,14,4
2025-02-21 15:00:00,45.09526515960693,44.51144496917725,47.37780052185059,49.03743713378906,15,4
2025-02-21 16:00:00,46.02768115997314,43.75877380371094,42.1836396408081,50.493168907165526,16,4
2025-02-21 17:00:00,54.48026706695557,45.09526515960693,45.29768127441406,47.705398139953616,17,4
2025-02-21 18:00:00,54.82324203491211,46.02768115997314,44.51144496917725,49.83197856903076,18,4
2025-02-21 19:00:00,56.20404609680176,54.48026706695557,43.75877380371094,47.01945911407471,19,4
2025-02-21 20:00:00,53.80191757202149,54.82324203491211,45.09526515960693,49.43521419525146,20,4
2025-02-21 21:00:00,53.06362720489502,56.20404609680176,46.02768115997314,50.000720520019534,21,4
2025-02-21 22:00:00,52.213243370056155,53.80191757202149,54.48026706695557,50.621446495056155,22,4
2025-02-21 23:00:00,47.925265846252444,53.06362720489502,54.82324203491211,51.37343402862549,23,4
2025-02-22 00:00:00,42.2515083694458,52.213243370056155,56.20404609680176,47.215616378784176,0,5
2025-02-22 01:00:00,46.7995133972168,47.925265846252444,53.80191757202149,48.20438362121582,1,5
2025-02-22 02:00:00,50.13725784301758,42.2515083694458,53.06362720489502,48.6372575378418,2,5
2025-02-22 03:00:00,49.71191825866699,46.7995133972168,52.213243370056155,49.41883182525635,3,5
2025-02-22 04:00:00,48.31908340454102,50.13725784301758,47.925265846252444,48.62090484619141,4,5
2025-02-22 05:00:00,49.68003791809082,49.71191825866699,42.2515083694458,46.44563648223877,5,5
2025-02-22 06:00:00,48.12536487579346,48.31908340454102,46.7995133972168,45.25570297241211,6,5
2025-02-22 07:00:00,49.81146869659424,49.68003791809082,50.13725784301758,43.432647171020506,7,5
2025-02-22 08:00:00,54.799474563598636,48.12536487579346,49.71191825866699,48.10631252288818,8,5
2025-02-22 09:00:00,51.73858097076416,49.81146869659424,48.31908340454102,47.37780052185059,9,5
2025-02-22 10:00:00,54.58311370849609,54.799474563598636,49.68003791809082,42.1836396408081,10,5
2025-02-22 11:00:00,56.03816902160644,51.73858097076416,48.12536487579346,45.29768127441406,11,5
2025-02-22 12:00:00,55.89285530090332,54.58311370849609,49.81146869659424,44.51144496917725,12,5
2025-02-22 13:00:00,56.259180793762205,56.03816902160644,54.799474563598636,43.75877380371094,13,5
2025-02-22 14:00:00,50.63576114654541,55.89285530090332,51.73858097076416,45.09526515960693,14,5
2025-02-22 15:00:00,47.83538955688476,56.259180793762205,54.58311370849609,46.02768115997314,15,5
2025-02-22 16:00:00,51.167601890563965,50.63576114654541,56.03816902160644,54.48026706695557,16,5
2025-02-22 17:00:00,52.0253210067749,47.83538955688476,55.89285530090332,54.82324203491211,17,5
2025-02-22 18:00:00,48.18576694488525,51.167601890563965,56.259180793762205,56.20404609680176,18,5
2025-02-22 19:00:00,49.31240627288818,52.0253210067749,50.63576114654541,53.80191757202149,19,5
2025-02-22 20:00:00,48.401610145568846,48.18576694488525,47.83538955688476,53.06362720489502,20,5
2025-02-22 21:00:00,49.16183235168457,49.31240627288818,51.167601890563965,52.213243370056155,21,5
2025-02-22 22:00:00,48.293150901794434,48.401610145568846,52.0253210067749,47.925265846252444,22,5
2025-02-22 23:00:00,51.19047153472901,49.16183235168457,48.18576694488525,42.2515083694458,23,5
2025-02-23 00:00:00,48.998327102661136,48.293150901794434,49.31240627288818,46.7995133972168,0,6
2025-02-23 01:00:00,49.62698738098145,51.19047153472901,48.401610145568846,50.13725784301758,1,6
2025-02-23 02:00:00,48.74120132446289,48.998327102661136,49.16183235168457,49.71191825866699,2,6
2025-02-23 03:00:00,45.01109107971192,49.62698738098145,48.293150901794434,48.31908340454102,3,6
2025-02-23 04:00:00,48.59675163269043,48.74120132446289,51.19047153472901,49.68003791809082,4,6
2025-02-23 05:00:00,49.19916114807129,45.01109107971192,48.998327102661136,48.12536487579346,5,6
2025-02-23 06:00:00,46.52964809417725,48.59675163269043,49.62698738098145,49.81146869659424,6,6
2025-02-23 07:00:00,47.85153045654297,49.19916114807129,48.74120132446289,54.799474563598636,7,6
2025-02-23 08:00:00,47.87900817871094,46.52964809417725,45.01109107971192,51.73858097076416,8,6
2025-02-23 09:00:00,50.44953651428223,47.85153045654297,48.59675163269043,54.58311370849609,9,6
2025-02-23 10:00:00,51.15377330780029,47.87900817871094,49.19916114807129,56.03816902160644,10,6
2025-02-23 11:00:00,52.15729148864746,50.44953651428223,46.52964809417725,55.89285530090332,11,6
2025-02-23 12:00:00,52.77279644012451,51.15377330780029,47.85153045654297,56.259180793762205,12,6
2025-02-23 13:00:00,51.95503318786621,52.15729148864746,47.87900817871094,50.63576114654541,13,6
2025-02-23 14:00:00,53.170042991638184,52.77279644012451,50.44953651428223,47.83538955688476,14,6
2025-02-23 15:00:00,52.83010334014892,51.95503318786621,51.15377330780029,51.167601890563965,15,6
2025-02-23 16:00:00,52.61977249145508,53.170042991638184,52.15729148864746,52.0253210067749,16,6
2025-02-23 17:00:00,47.96682910919189,52.83010334014892,52.77279644012451,48.18576694488525,17,6
2025-02-23 18:00:00,49.25133960723877,52.61977249145508,51.95503318786621,49.31240627288818,18,6
2025-02-23 19:00:00,52.67971832275391,47.96682910919189,53.170042991638184,48.401610145568846,19,6
2025-02-23 20:00:00,51.58703430175781,49.25133960723877,52.83010334014892,49.16183235168457,20,6
2025-02-23 21:00:00,52.377437591552734,52.67971832275391,52.61977249145508,48.293150901794434,21,6
2025-02-23 22:00:00,50.59962982177734,51.58703430175781,47.96682910919189,51.19047153472901,22,6
2025-02-23 23:00:00,52.68836727142334,52.377437591552734,49.25133960723877,48.998327102661136,23,6
2025-02-24 00:00:00,50.50688415527344,50.59962982177734,52.67971832275391,49.62698738098145,0,0
2025-02-24 01:00:00,53.91798816680908,52.68836727142334,51.58703430175781,48.74120132446289,1,0
2025-02-24 02:00:00,48.805177726745605,50.50688415527344,52.377437591552734,45.01109107971192,2,0
2025-02-24 03:00:00,49.137439575195316,53.91798816680908,50.59962982177734,48.59675163269043,3,0
2025-02-24 04:00:00,53.355721130371094,48.805177726745605,52.68836727142334,49.19916114807129,4,0
2025-02-24 05:00:00,51.86697261810303,49.137439575195316,50.50688415527344,46.52964809417725,5,0
2025-02-24 06:00:00,54.30356731414795,53.355721130371094,53.91798816680908,47.85153045654297,6,0
2025-02-24 07:00:00,53.92153636932373,51.86697261810303,48.805177726745605,47.87900817871094,7,0
2025-02-24 08:00:00,51.71320652008057,54.30356731414795,49.137439575195316,50.44953651428223,8,0
2025-02-24 09:00:00,49.38482612609863,53.92153636932373,53.355721130371094,51.15377330780029,9,0
2025-02-24 10:00:00,48.806546340942376,51.71320652008057,51.86697261810303,52.15729148864746,10,0
2025-02-24 11:00:00,48.51680233001709,49.38482612609863,54.30356731414795,52.77279644012451,11,0
2025-02-24 12:00:00,51.778395347595215,48.806546340942376,53.92153636932373,51.95503318786621,12,0
2025-02-24 13:00:00,54.1839608001709,48.51680233001709,51.71320652008057,53.170042991638184,13,0
2025-02-24 14:00:00,47.69702640533447,51.778395347595215,49.38482612609863,52.83010334014892,14,0
2025-02-24 15:00:00,47.68615955352783,54.1839608001709,48.806546340942376,52.61977249145508,15,0
2025-02-24 16:00:00,49.35683639526367,47.69702640533447,48.51680233001709,47.96682910919189,16,0
2025-02-24 17:00:00,50.10229850769043,47.68615955352783,51.778395347595215,49.25133960723877,17,0
2025-02-24 18:00:00,49.63003246307373,49.35683639526367,54.1839608001709,52.67971832275391,18,0
2025-02-24 19:00:00,45.49143543243408,50.10229850769043,47.69702640533447,51.58703430175781,19,0
2025-02-24 20:00:00,45.124381942749025,49.63003246307373,47.68615955352783,52.377437591552734,20,0
2025-02-24 21:00:00,44.93936309814453,45.49143543243408,49.35683639526367,50.59962982177734,21,0
2025-02-24 22:00:00,45.20030128479004,45.124381942749025,50.10229850769043,52.68836727142334,22,0
2025-02-24 23:00:00,45.45064407348633,44.93936309814453,49.63003246307373,50.50688415527344,23,0
