datetime,humidity,temperature,pm_2_5_lag_1,pm_2_5_lag_3,pm_2_5_lag_6,pm_2_5_lag_24,hour,dayofweek,sin_1,cos_1,sin_2,cos_2,sin_3,cos_3,sin_4,cos_4
2025-02-17 23:00:00,41.37264171416667,34.77612173791667,6.631188340187073,7.43470100402832,6.691717772483826,6.749780039787293,23,0,0.7579717231454529,0.6522874112781212,0.9888308262251285,-0.1490422661761743,0.5320320765153367,-0.8467241992282841,-0.29475517441090393,-0.9555728057861408
2025-02-18 00:00:00,41.37264171416667,34.77612173791667,7.278471300601959,7.170258150100708,6.706941046714783,7.5853268337249755,0,1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2025-02-18 01:00:00,41.37264171416667,34.77612173791667,5.997233526706696,6.631188340187073,6.985869126319885,7.355800259113312,1,1,0.037391194276325625,0.9993007047883985,0.07473009358642425,0.9972037971811801,0.11196447610330786,0.9937122098932426,0.14904226617617444,0.9888308262251285
2025-02-18 02:00:00,41.37264171416667,34.77612173791667,6.767471771240235,7.278471300601959,7.43470100402832,7.245184164047242,2,1,0.07473009358642425,0.9972037971811801,0.14904226617617444,0.9888308262251285,0.2225209339563144,0.9749279121818236,0.2947551744109042,0.9555728057861407
2025-02-18 03:00:00,41.37264171416667,34.77612173791667,6.986678595542908,5.997233526706696,7.170258150100708,7.004914908409119,3,1,0.11196447610330786,0.9937122098932426,0.2225209339563144,0.9749279121818236,0.3302790619551671,0.9438833303083676,0.4338837391175581,0.9009688679024191
2025-02-18 04:00:00,41.37264171416667,34.77612173791667,7.461713116168976,6.767471771240235,6.631188340187073,7.037437093257904,4,1,0.14904226617617444,0.9888308262251285,0.2947551744109042,0.9555728057861407,0.4338837391175581,0.9009688679024191,0.5633200580636221,0.8262387743159949
2025-02-18 05:00:00,41.37264171416667,34.77612173791667,7.24139618396759,6.986678595542908,7.278471300601959,7.888290646076203,5,1,0.18591160716291458,0.9825664732332883,0.365341024366395,0.9308737486442042,0.5320320765153366,0.8467241992282842,0.6801727377709194,0.7330518718298263
2025-02-18 06:00:00,41.37264171416667,34.77612173791667,6.264849963188172,7.461713116168976,5.997233526706696,7.7007587003707885,6,1,0.2225209339563144,0.9749279121818236,0.4338837391175581,0.9009688679024191,0.6234898018587335,0.7818314824680298,0.7818314824680298,0.6234898018587336
2025-02-18 07:00:00,41.37264171416667,34.77612173791667,6.101402716636658,7.24139618396759,6.767471771240235,7.382931802272797,7,1,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,0.7071067811865476,0.7071067811865476,0.8660254037844386,0.5000000000000001
2025-02-18 08:00:00,41.37264171416667,34.77612173791667,6.504915096759796,6.264849963188172,6.986678595542908,6.927398393154144,8,1,0.2947551744109042,0.9555728057861407,0.5633200580636221,0.8262387743159949,0.7818314824680298,0.6234898018587336,0.9308737486442042,0.365341024366395
2025-02-18 09:00:00,41.37264171416667,34.77612173791667,7.1217681860923765,6.101402716636658,7.461713116168976,8.001842560768127,9,1,0.3302790619551671,0.9438833303083676,0.6234898018587335,0.7818314824680298,0.8467241992282841,0.5320320765153366,0.9749279121818236,0.22252093395631445
2025-02-18 10:00:00,41.37264171416667,34.77612173791667,7.525277168750763,6.504915096759796,7.24139618396759,7.493952229022979,10,1,0.365341024366395,0.9308737486442042,0.6801727377709194,0.7330518718298263,0.9009688679024191,0.4338837391175582,0.9972037971811801,0.07473009358642439
2025-02-18 11:00:00,41.37264171416667,34.77612173791667,7.291760268211365,7.1217681860923765,6.264849963188172,7.375582370758057,11,1,0.3998920243197409,0.9165622558699762,0.7330518718298262,0.6801727377709195,0.9438833303083676,0.33027906195516715,0.9972037971811801,-0.07473009358642405
2025-02-18 12:00:00,41.37264171416667,34.77612173791667,6.699790959358215,7.525277168750763,6.101402716636658,6.6889126682281494,12,1,0.4338837391175581,0.9009688679024191,0.7818314824680298,0.6234898018587336,0.9749279121818236,0.22252093395631445,0.9749279121818236,-0.22252093395631434
2025-02-18 13:00:00,41.37264171416667,34.77612173791667,7.158686604499817,7.291760268211365,6.504915096759796,6.757176792621612,13,1,0.467268628273062,0.8841153935046098,0.8262387743159949,0.563320058063622,0.9937122098932426,0.11196447610330791,0.9308737486442042,-0.3653410243663951
2025-02-18 14:00:00,41.37264171416667,34.77612173791667,7.213340888023376,6.699790959358215,7.1217681860923765,7.450322828292847,14,1,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998
2025-02-18 15:00:00,41.37264171416667,34.77612173791667,5.973102812767029,7.158686604499817,7.525277168750763,7.19954978466034,15,1,0.5320320765153366,0.8467241992282842,0.9009688679024191,0.4338837391175582,0.9937122098932426,-0.1119644761033078,0.7818314824680299,-0.6234898018587335
2025-02-18 16:00:00,41.37264171416667,34.77612173791667,6.570020205974579,7.213340888023376,7.291760268211365,6.645984554290772,16,1,0.5633200580636221,0.8262387743159949,0.9308737486442042,0.365341024366395,0.9749279121818236,-0.22252093395631434,0.6801727377709194,-0.7330518718298263
2025-02-18 17:00:00,41.37264171416667,34.77612173791667,6.840139126777649,5.973102812767029,6.699790959358215,6.691717772483826,17,1,0.5938201855735017,0.8045977797666682,0.9555728057861408,0.2947551744109041,0.9438833303083676,-0.330279061955167,0.5633200580636218,-0.826238774315995
2025-02-18 18:00:00,41.37264171416667,34.77612173791667,7.64737714767456,6.570020205974579,7.158686604499817,6.706941046714783,18,1,0.6234898018587335,0.7818314824680298,0.9749279121818236,0.22252093395631445,0.9009688679024191,-0.43388373911755806,0.43388373911755823,-0.900968867902419
2025-02-18 19:00:00,41.37264171416667,34.77612173791667,7.6167361497879025,6.840139126777649,7.213340888023376,6.985869126319885,19,1,0.6522874112781211,0.757971723145453,0.9888308262251285,0.14904226617617464,0.8467241992282842,-0.5320320765153365,0.2947551744109046,-0.9555728057861406
2025-02-18 20:00:00,41.37264171416667,34.77612173791667,6.9340121984481815,7.64737714767456,5.973102812767029,7.43470100402832,20,1,0.6801727377709194,0.7330518718298263,0.9972037971811801,0.07473009358642439,0.7818314824680299,-0.6234898018587335,0.14904226617617472,-0.9888308262251285
2025-02-18 21:00:00,41.37264171416667,34.77612173791667,7.421974558830261,7.6167361497879025,6.570020205974579,7.170258150100708,21,1,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,0.7071067811865476,-0.7071067811865475,1.2246467991473532e-16,-1.0
2025-02-18 22:00:00,41.37264171416667,34.77612173791667,7.005719084739685,6.9340121984481815,6.840139126777649,6.631188340187073,22,1,0.7330518718298262,0.6801727377709195,0.9972037971811801,-0.07473009358642405,0.6234898018587336,-0.7818314824680297,-0.14904226617617403,-0.9888308262251286
2025-02-18 23:00:00,41.37264171416667,34.77612173791667,7.312983946800232,7.421974558830261,7.64737714767456,7.278471300601959,23,1,0.7579717231454529,0.6522874112781212,0.9888308262251285,-0.1490422661761743,0.5320320765153367,-0.8467241992282841,-0.29475517441090393,-0.9555728057861408
2025-02-19 00:00:00,41.37264171416667,34.77612173791667,6.994287285804749,7.005719084739685,7.6167361497879025,5.997233526706696,0,2,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2025-02-19 01:00:00,41.37264171416667,34.77612173791667,7.686303505897522,7.312983946800232,6.9340121984481815,6.767471771240235,1,2,0.037391194276325625,0.9993007047883985,0.07473009358642425,0.9972037971811801,0.11196447610330786,0.9937122098932426,0.14904226617617444,0.9888308262251285
2025-02-19 02:00:00,41.37264171416667,34.77612173791667,7.620606830120087,6.994287285804749,7.421974558830261,6.986678595542908,2,2,0.07473009358642425,0.9972037971811801,0.14904226617617444,0.9888308262251285,0.2225209339563144,0.9749279121818236,0.2947551744109042,0.9555728057861407
2025-02-19 03:00:00,41.37264171416667,34.77612173791667,6.918058619499207,7.686303505897522,7.005719084739685,7.461713116168976,3,2,0.11196447610330786,0.9937122098932426,0.2225209339563144,0.9749279121818236,0.3302790619551671,0.9438833303083676,0.4338837391175581,0.9009688679024191
2025-02-19 04:00:00,41.37264171416667,34.77612173791667,7.362287247180939,7.620606830120087,7.312983946800232,7.24139618396759,4,2,0.14904226617617444,0.9888308262251285,0.2947551744109042,0.9555728057861407,0.4338837391175581,0.9009688679024191,0.5633200580636221,0.8262387743159949
2025-02-19 05:00:00,41.37264171416667,34.77612173791667,7.684868431091308,6.918058619499207,6.994287285804749,6.264849963188172,5,2,0.18591160716291458,0.9825664732332883,0.365341024366395,0.9308737486442042,0.5320320765153366,0.8467241992282842,0.6801727377709194,0.7330518718298263
2025-02-19 06:00:00,41.37264171416667,34.77612173791667,7.592932007312775,7.362287247180939,7.686303505897522,6.101402716636658,6,2,0.2225209339563144,0.9749279121818236,0.4338837391175581,0.9009688679024191,0.6234898018587335,0.7818314824680298,0.7818314824680298,0.6234898018587336
2025-02-19 07:00:00,41.37264171416667,34.77612173791667,7.059075541496277,7.684868431091308,7.620606830120087,6.504915096759796,7,2,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,0.7071067811865476,0.7071067811865476,0.8660254037844386,0.5000000000000001
2025-02-19 08:00:00,41.37264171416667,34.77612173791667,7.439390139579773,7.592932007312775,6.918058619499207,7.1217681860923765,8,2,0.2947551744109042,0.9555728057861407,0.5633200580636221,0.8262387743159949,0.7818314824680298,0.6234898018587336,0.9308737486442042,0.365341024366395
2025-02-19 09:00:00,41.37264171416667,34.77612173791667,7.037767348289489,7.059075541496277,7.362287247180939,7.525277168750763,9,2,0.3302790619551671,0.9438833303083676,0.6234898018587335,0.7818314824680298,0.8467241992282841,0.5320320765153366,0.9749279121818236,0.22252093395631445
2025-02-19 10:00:00,41.37264171416667,34.77612173791667,7.431279578208923,7.439390139579773,7.684868431091308,7.291760268211365,10,2,0.365341024366395,0.9308737486442042,0.6801727377709194,0.7330518718298263,0.9009688679024191,0.4338837391175582,0.9972037971811801,0.07473009358642439
2025-02-19 11:00:00,41.37264171416667,34.77612173791667,7.263447041511536,7.037767348289489,7.592932007312775,6.699790959358215,11,2,0.3998920243197409,0.9165622558699762,0.7330518718298262,0.6801727377709195,0.9438833303083676,0.33027906195516715,0.9972037971811801,-0.07473009358642405
2025-02-19 12:00:00,41.37264171416667,34.77612173791667,6.934613800048828,7.431279578208923,7.059075541496277,7.158686604499817,12,2,0.4338837391175581,0.9009688679024191,0.7818314824680298,0.6234898018587336,0.9749279121818236,0.22252093395631445,0.9749279121818236,-0.22252093395631434
2025-02-19 13:00:00,41.37264171416667,34.77612173791667,7.62118408203125,7.263447041511536,7.439390139579773,7.213340888023376,13,2,0.467268628273062,0.8841153935046098,0.8262387743159949,0.563320058063622,0.9937122098932426,0.11196447610330791,0.9308737486442042,-0.3653410243663951
2025-02-19 14:00:00,41.37264171416667,34.77612173791667,7.343216304779053,6.934613800048828,7.037767348289489,5.973102812767029,14,2,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998
2025-02-19 15:00:00,41.37264171416667,34.77612173791667,6.573819453716278,7.62118408203125,7.431279578208923,6.570020205974579,15,2,0.5320320765153366,0.8467241992282842,0.9009688679024191,0.4338837391175582,0.9937122098932426,-0.1119644761033078,0.7818314824680299,-0.6234898018587335
2025-02-19 16:00:00,41.37264171416667,34.77612173791667,6.7449582576751705,7.343216304779053,7.263447041511536,6.840139126777649,16,2,0.5633200580636221,0.8262387743159949,0.9308737486442042,0.365341024366395,0.9749279121818236,-0.22252093395631434,0.6801727377709194,-0.7330518718298263
2025-02-19 17:00:00,41.37264171416667,34.77612173791667,7.311798357963562,6.573819453716278,6.934613800048828,7.64737714767456,17,2,0.5938201855735017,0.8045977797666682,0.9555728057861408,0.2947551744109041,0.9438833303083676,-0.330279061955167,0.5633200580636218,-0.826238774315995
2025-02-19 18:00:00,41.37264171416667,34.77612173791667,6.422311656475067,6.7449582576751705,7.62118408203125,7.6167361497879025,18,2,0.6234898018587335,0.7818314824680298,0.9749279121818236,0.22252093395631445,0.9009688679024191,-0.43388373911755806,0.43388373911755823,-0.900968867902419
2025-02-19 19:00:00,41.37264171416667,34.77612173791667,5.966450023651123,7.311798357963562,7.343216304779053,6.9340121984481815,19,2,0.6522874112781211,0.757971723145453,0.9888308262251285,0.14904226617617464,0.8467241992282842,-0.5320320765153365,0.2947551744109046,-0.9555728057861406
2025-02-19 20:00:00,41.37264171416667,34.77612173791667,7.236971642971039,6.422311656475067,6.573819453716278,7.421974558830261,20,2,0.6801727377709194,0.7330518718298263,0.9972037971811801,0.07473009358642439,0.7818314824680299,-0.6234898018587335,0.14904226617617472,-0.9888308262251285
2025-02-19 21:00:00,41.37264171416667,34.77612173791667,6.036739621162415,5.966450023651123,6.7449582576751705,7.005719084739685,21,2,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,0.7071067811865476,-0.7071067811865475,1.2246467991473532e-16,-1.0
2025-02-19 22:00:00,41.37264171416667,34.77612173791667,7.091592667102813,7.236971642971039,7.311798357963562,7.312983946800232,22,2,0.7330518718298262,0.6801727377709195,0.9972037971811801,-0.07473009358642405,0.6234898018587336,-0.7818314824680297,-0.14904226617617403,-0.9888308262251286
2025-02-19 23:00:00,41.37264171416667,34.77612173791667,6.8923534536361695,6.036739621162415,6.422311656475067,6.994287285804749,23,2,0.7579717231454529,0.6522874112781212,0.9888308262251285,-0.1490422661761743,0.5320320765153367,-0.8467241992282841,-0.29475517441090393,-0.9555728057861408
2025-02-20 00:00:00,41.37264171416667,34.77612173791667,7.424140906333923,7.091592667102813,5.966450023651123,7.686303505897522,0,3,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2025-02-20 01:00:00,41.37264171416667,34.77612173791667,6.672384886741638,6.8923534536361695,7.236971642971039,7.620606830120087,1,3,0.037391194276325625,0.9993007047883985,0.07473009358642425,0.9972037971811801,0.11196447610330786,0.9937122098932426,0.14904226617617444,0.9888308262251285
2025-02-20 02:00:00,41.37264171416667,34.77612173791667,6.979608330726624,7.424140906333923,6.036739621162415,6.918058619499207,2,3,0.07473009358642425,0.9972037971811801,0.14904226617617444,0.9888308262251285,0.2225209339563144,0.9749279121818236,0.2947551744109042,0.9555728057861407
2025-02-20 03:00:00,41.37264171416667,34.77612173791667,7.741366438865661,6.672384886741638,7.091592667102813,7.362287247180939,3,3,0.11196447610330786,0.9937122098932426,0.2225209339563144,0.9749279121818236,0.3302790619551671,0.9438833303083676,0.4338837391175581,0.9009688679024191
2025-02-20 04:00:00,41.37264171416667,34.77612173791667,7.3288920211791995,6.979608330726624,6.8923534536361695,7.684868431091308,4,3,0.14904226617617444,0.9888308262251285,0.2947551744109042,0.9555728057861407,0.4338837391175581,0.9009688679024191,0.5633200580636221,0.8262387743159949
2025-02-20 05:00:00,41.37264171416667,34.77612173791667,6.4568971204757695,7.741366438865661,7.424140906333923,7.592932007312775,5,3,0.18591160716291458,0.9825664732332883,0.365341024366395,0.9308737486442042,0.5320320765153366,0.8467241992282842,0.6801727377709194,0.7330518718298263
2025-02-20 06:00:00,41.37264171416667,34.77612173791667,6.389619481563568,7.3288920211791995,6.672384886741638,7.059075541496277,6,3,0.2225209339563144,0.9749279121818236,0.4338837391175581,0.9009688679024191,0.6234898018587335,0.7818314824680298,0.7818314824680298,0.6234898018587336
2025-02-20 07:00:00,41.37264171416667,34.77612173791667,6.416770153045654,6.4568971204757695,6.979608330726624,7.439390139579773,7,3,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,0.7071067811865476,0.7071067811865476,0.8660254037844386,0.5000000000000001
2025-02-20 08:00:00,41.37264171416667,34.77612173791667,6.21751352071762,6.389619481563568,7.741366438865661,7.037767348289489,8,3,0.2947551744109042,0.9555728057861407,0.5633200580636221,0.8262387743159949,0.7818314824680298,0.6234898018587336,0.9308737486442042,0.365341024366395
2025-02-20 09:00:00,41.37264171416667,34.77612173791667,6.310180883407593,6.416770153045654,7.3288920211791995,7.431279578208923,9,3,0.3302790619551671,0.9438833303083676,0.6234898018587335,0.7818314824680298,0.8467241992282841,0.5320320765153366,0.9749279121818236,0.22252093395631445
2025-02-20 10:00:00,41.37264171416667,34.77612173791667,6.075023312568664,6.21751352071762,6.4568971204757695,7.263447041511536,10,3,0.365341024366395,0.9308737486442042,0.6801727377709194,0.7330518718298263,0.9009688679024191,0.4338837391175582,0.9972037971811801,0.07473009358642439
2025-02-20 11:00:00,41.37264171416667,34.77612173791667,6.6634565401077275,6.310180883407593,6.389619481563568,6.934613800048828,11,3,0.3998920243197409,0.9165622558699762,0.7330518718298262,0.6801727377709195,0.9438833303083676,0.33027906195516715,0.9972037971811801,-0.07473009358642405
2025-02-20 12:00:00,41.37264171416667,34.77612173791667,7.016847233772278,6.075023312568664,6.416770153045654,7.62118408203125,12,3,0.4338837391175581,0.9009688679024191,0.7818314824680298,0.6234898018587336,0.9749279121818236,0.22252093395631445,0.9749279121818236,-0.22252093395631434
2025-02-20 13:00:00,41.37264171416667,34.77612173791667,7.018017435073853,6.6634565401077275,6.21751352071762,7.343216304779053,13,3,0.467268628273062,0.8841153935046098,0.8262387743159949,0.563320058063622,0.9937122098932426,0.11196447610330791,0.9308737486442042,-0.3653410243663951
2025-02-20 14:00:00,41.37264171416667,34.77612173791667,6.930870654582978,7.016847233772278,6.310180883407593,6.573819453716278,14,3,0.49999999999999994,0.8660254037844387,0.8660254037844386,0.5000000000000001,1.0,6.123233995736766e-17,0.8660254037844387,-0.4999999999999998
2025-02-20 15:00:00,41.37264171416667,34.77612173791667,8.0795960855484,7.018017435073853,6.075023312568664,6.7449582576751705,15,3,0.5320320765153366,0.8467241992282842,0.9009688679024191,0.4338837391175582,0.9937122098932426,-0.1119644761033078,0.7818314824680299,-0.6234898018587335
2025-02-20 16:00:00,41.37264171416667,34.77612173791667,7.773468627929687,6.930870654582978,6.6634565401077275,7.311798357963562,16,3,0.5633200580636221,0.8262387743159949,0.9308737486442042,0.365341024366395,0.9749279121818236,-0.22252093395631434,0.6801727377709194,-0.7330518718298263
2025-02-20 17:00:00,41.37264171416667,34.77612173791667,7.290609946250916,8.0795960855484,7.016847233772278,6.422311656475067,17,3,0.5938201855735017,0.8045977797666682,0.9555728057861408,0.2947551744109041,0.9438833303083676,-0.330279061955167,0.5633200580636218,-0.826238774315995
2025-02-20 18:00:00,41.37264171416667,34.77612173791667,7.095865559577942,7.773468627929687,7.018017435073853,5.966450023651123,18,3,0.6234898018587335,0.7818314824680298,0.9749279121818236,0.22252093395631445,0.9009688679024191,-0.43388373911755806,0.43388373911755823,-0.900968867902419
2025-02-20 19:00:00,41.37264171416667,34.77612173791667,7.633376355171204,7.290609946250916,6.930870654582978,7.236971642971039,19,3,0.6522874112781211,0.757971723145453,0.9888308262251285,0.14904226617617464,0.8467241992282842,-0.5320320765153365,0.2947551744109046,-0.9555728057861406
2025-02-20 20:00:00,41.37264171416667,34.77612173791667,7.258752846717835,7.095865559577942,8.0795960855484,6.036739621162415,20,3,0.6801727377709194,0.7330518718298263,0.9972037971811801,0.07473009358642439,0.7818314824680299,-0.6234898018587335,0.14904226617617472,-0.9888308262251285
2025-02-20 21:00:00,41.37264171416667,34.77612173791667,6.687758135795593,7.633376355171204,7.773468627929687,7.091592667102813,21,3,0.7071067811865476,0.7071067811865476,1.0,6.123233995736766e-17,0.7071067811865476,-0.7071067811865475,1.2246467991473532e-16,-1.0
2025-02-20 22:00:00,41.37264171416667,34.77612173791667,6.848390893936157,7.258752846717835,7.290609946250916,6.8923534536361695,22,3,0.7330518718298262,0.6801727377709195,0.9972037971811801,-0.07473009358642405,0.6234898018587336,-0.7818314824680297,-0.14904226617617403,-0.9888308262251286
2025-02-20 23:00:00,41.37264171416667,34.77612173791667,7.835219349861145,6.687758135795593,7.095865559577942,7.424140906333923,23,3,0.7579717231454529,0.6522874112781212,0.9888308262251285,-0.1490422661761743,0.5320320765153367,-0.8467241992282841,-0.29475517441090393,-0.9555728057861408
2025-02-21 00:00:00,41.37264171416667,34.77612173791667,7.780964708328247,6.848390893936157,7.633376355171204,6.672384886741638,0,4,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2025-02-21 01:00:00,41.37264171416667,34.77612173791667,8.096396346092224,7.835219349861145,7.258752846717835,6.979608330726624,1,4,0.037391194276325625,0.9993007047883985,0.07473009358642425,0.9972037971811801,0.11196447610330786,0.9937122098932426,0.14904226617617444,0.9888308262251285
2025-02-21 02:00:00,41.37264171416667,34.77612173791667,7.887575967311859,7.780964708328247,6.687758135795593,7.741366438865661,2,4,0.07473009358642425,0.9972037971811801,0.14904226617617444,0.9888308262251285,0.2225209339563144,0.9749279121818236,0.2947551744109042,0.9555728057861407
2025-02-21 03:00:00,41.37264171416667,34.77612173791667,7.510433778762818,8.096396346092224,6.848390893936157,7.3288920211791995,3,4,0.11196447610330786,0.9937122098932426,0.2225209339563144,0.9749279121818236,0.3302790619551671,0.9438833303083676,0.4338837391175581,0.9009688679024191
2025-02-21 04:00:00,41.37264171416667,34.77612173791667,7.376500649452209,7.887575967311859,7.835219349861145,6.4568971204757695,4,4,0.14904226617617444,0.9888308262251285,0.2947551744109042,0.9555728057861407,0.4338837391175581,0.9009688679024191,0.5633200580636221,0.8262387743159949
2025-02-21 05:00:00,41.37264171416667,34.77612173791667,7.385985178947449,7.510433778762818,7.780964708328247,6.389619481563568,5,4,0.18591160716291458,0.9825664732332883,0.365341024366395,0.9308737486442042,0.5320320765153366,0.8467241992282842,0.6801727377709194,0.7330518718298263
2025-02-21 06:00:00,41.37264171416667,34.77612173791667,6.9503058385848995,7.376500649452209,8.096396346092224,6.416770153045654,6,4,0.2225209339563144,0.9749279121818236,0.4338837391175581,0.9009688679024191,0.6234898018587335,0.7818314824680298,0.7818314824680298,0.6234898018587336
2025-02-21 07:00:00,41.37264171416667,34.77612173791667,8.135070724487305,7.385985178947449,7.887575967311859,6.21751352071762,7,4,0.25881904510252074,0.9659258262890683,0.49999999999999994,0.8660254037844387,0.7071067811865476,0.7071067811865476,0.8660254037844386,0.5000000000000001
2025-02-21 08:00:00,41.37264171416667,34.77612173791667,8.56197883605957,6.9503058385848995,7.510433778762818,6.310180883407593,8,4,0.2947551744109042,0.9555728057861407,0.5633200580636221,0.8262387743159949,0.7818314824680298,0.6234898018587336,0.9308737486442042,0.365341024366395
2025-02-21 09:00:00,41.37264171416667,34.77612173791667,9.66818380355835,8.135070724487305,7.376500649452209,6.075023312568664,9,4,0.3302790619551671,0.9438833303083676,0.6234898018587335,0.7818314824680298,0.8467241992282841,0.5320320765153366,0.9749279121818236,0.22252093395631445
2025-02-21 10:00:00,41.37264171416667,34.77612173791667,10.042727394104004,8.56197883605957,7.385985178947449,6.6634565401077275,10,4,0.365341024366395,0.9308737486442042,0.6801727377709194,0.7330518718298263,0.9009688679024191,0.4338837391175582,0.9972037971811801,0.07473009358642439
