datetime,temperature_lag_1,temperature_lag_3,temperature_lag_6,temperature_lag_24,hour,dayofweek
2025-02-11 00:00:00,34.87491803,34.87491803,34.87491803,34.87491803,0,1
2025-02-11 01:00:00,33.95535026550293,34.87491803,34.87491803,34.87491803,1,1
2025-02-11 02:00:00,34.784517250061036,34.87491803,34.87491803,34.87491803,2,1
2025-02-11 03:00:00,34.01853126525879,33.95535026550293,34.87491803,34.87491803,3,1
2025-02-11 04:00:00,33.487159729003906,34.784517250061036,34.87491803,34.87491803,4,1
2025-02-11 05:00:00,34.3642353439331,34.01853126525879,34.87491803,34.87491803,5,1
2025-02-11 06:00:00,34.257463722229005,33.487159729003906,33.95535026550293,34.87491803,6,1
2025-02-11 07:00:00,34.45482711791992,34.3642353439331,34.784517250061036,34.87491803,7,1
2025-02-11 08:00:00,33.47689201354981,34.257463722229005,34.01853126525879,34.87491803,8,1
2025-02-11 09:00:00,33.81084522247315,34.45482711791992,33.487159729003906,34.87491803,9,1
2025-02-11 10:00:00,35.773786277770995,33.47689201354981,34.3642353439331,34.87491803,10,1
2025-02-11 11:00:00,35.49560520172119,33.81084522247315,34.257463722229005,34.87491803,11,1
2025-02-11 12:00:00,35.77438999176025,35.773786277770995,34.45482711791992,34.87491803,12,1
2025-02-11 13:00:00,35.4056978225708,35.49560520172119,33.47689201354981,34.87491803,13,1
2025-02-11 14:00:00,35.48732120513916,35.77438999176025,33.81084522247315,34.87491803,14,1
2025-02-11 15:00:00,34.67482856750488,35.4056978225708,35.773786277770995,34.87491803,15,1
2025-02-11 16:00:00,33.65905624389649,35.48732120513916,35.49560520172119,34.87491803,16,1
2025-02-11 17:00:00,34.84467761993408,34.67482856750488,35.77438999176025,34.87491803,17,1
2025-02-11 18:00:00,34.666829643249514,33.65905624389649,35.4056978225708,34.87491803,18,1
2025-02-11 19:00:00,34.71735450744629,34.84467761993408,35.48732120513916,34.87491803,19,1
2025-02-11 20:00:00,34.7835387802124,34.666829643249514,34.67482856750488,34.87491803,20,1
2025-02-11 21:00:00,34.37649669647217,34.71735450744629,33.65905624389649,34.87491803,21,1
2025-02-11 22:00:00,35.73514041900635,34.7835387802124,34.84467761993408,34.87491803,22,1
2025-02-11 23:00:00,35.43988273620605,34.37649669647217,34.666829643249514,34.87491803,23,1
2025-02-12 00:00:00,37.835487060546875,35.73514041900635,34.71735450744629,33.95535026550293,0,2
2025-02-12 01:00:00,36.34712921142578,35.43988273620605,34.7835387802124,34.784517250061036,1,2
2025-02-12 02:00:00,36.442750701904295,37.835487060546875,34.37649669647217,34.01853126525879,2,2
2025-02-12 03:00:00,37.00629219055176,36.34712921142578,35.73514041900635,33.487159729003906,3,2
2025-02-12 04:00:00,36.60614543914795,36.442750701904295,35.43988273620605,34.3642353439331,4,2
2025-02-12 05:00:00,37.29087459564209,37.00629219055176,37.835487060546875,34.257463722229005,5,2
2025-02-12 06:00:00,36.72436725616455,36.60614543914795,36.34712921142578,34.45482711791992,6,2
2025-02-12 07:00:00,36.181272195180256,37.29087459564209,36.442750701904295,33.47689201354981,7,2
2025-02-12 08:00:00,35.58046060880025,36.72436725616455,37.00629219055176,33.81084522247315,8,2
2025-02-12 09:00:00,35.87431427001953,36.181272195180256,36.60614543914795,35.773786277770995,9,2
2025-02-12 10:00:00,36.03456665039062,35.58046060880025,37.29087459564209,35.49560520172119,10,2
2025-02-12 11:00:00,35.0655004119873,35.87431427001953,36.72436725616455,35.77438999176025,11,2
2025-02-12 12:00:00,35.077005516052246,36.03456665039062,36.181272195180256,35.4056978225708,12,2
2025-02-12 13:00:00,34.34079235076904,35.0655004119873,35.58046060880025,35.48732120513916,13,2
2025-02-12 14:00:00,33.61215675354004,35.077005516052246,35.87431427001953,34.67482856750488,14,2
2025-02-12 15:00:00,33.87629409790039,34.34079235076904,36.03456665039062,33.65905624389649,15,2
2025-02-12 16:00:00,33.77118026733398,33.61215675354004,35.0655004119873,34.84467761993408,16,2
2025-02-12 17:00:00,33.657665481567385,33.87629409790039,35.077005516052246,34.666829643249514,17,2
2025-02-12 18:00:00,33.79897094726562,33.77118026733398,34.34079235076904,34.71735450744629,18,2
2025-02-12 19:00:00,34.55974948883057,33.657665481567385,33.61215675354004,34.7835387802124,19,2
2025-02-12 20:00:00,36.13332130432129,33.79897094726562,33.87629409790039,34.37649669647217,20,2
2025-02-12 21:00:00,35.78193885803223,34.55974948883057,33.77118026733398,35.73514041900635,21,2
2025-02-12 22:00:00,34.64640598297119,36.13332130432129,33.657665481567385,35.43988273620605,22,2
2025-02-12 23:00:00,34.103255411783856,35.78193885803223,33.79897094726562,37.835487060546875,23,2
2025-02-13 00:00:00,34.64037220001221,34.64640598297119,34.55974948883057,36.34712921142578,0,3
2025-02-13 01:00:00,35.18860256195068,34.103255411783856,36.13332130432129,36.442750701904295,1,3
2025-02-13 02:00:00,36.347420387268066,34.64037220001221,35.78193885803223,37.00629219055176,2,3
2025-02-13 03:00:00,36.442750701904295,35.18860256195068,34.64640598297119,36.60614543914795,3,3
2025-02-13 04:00:00,37.00629219055176,36.347420387268066,34.103255411783856,37.29087459564209,4,3
2025-02-13 05:00:00,36.60614543914795,36.442750701904295,34.64037220001221,36.72436725616455,5,3
2025-02-13 06:00:00,37.29087459564209,37.00629219055176,35.18860256195068,36.181272195180256,6,3
2025-02-13 07:00:00,36.72436725616455,36.60614543914795,36.347420387268066,35.58046060880025,7,3
2025-02-13 08:00:00,36.181272195180256,37.29087459564209,36.442750701904295,35.87431427001953,8,3
2025-02-13 09:00:00,35.58046060880025,36.72436725616455,37.00629219055176,36.03456665039062,9,3
2025-02-13 10:00:00,35.87431427001953,36.181272195180256,36.60614543914795,35.0655004119873,10,3
2025-02-13 11:00:00,36.03456665039062,35.58046060880025,37.29087459564209,35.077005516052246,11,3
2025-02-13 12:00:00,35.0655004119873,35.87431427001953,36.72436725616455,34.34079235076904,12,3
2025-02-13 13:00:00,35.077005516052246,36.03456665039062,36.181272195180256,33.61215675354004,13,3
2025-02-13 14:00:00,34.34079235076904,35.0655004119873,35.58046060880025,33.87629409790039,14,3
2025-02-13 15:00:00,33.61215675354004,35.077005516052246,35.87431427001953,33.77118026733398,15,3
2025-02-13 16:00:00,33.87629409790039,34.34079235076904,36.03456665039062,33.657665481567385,16,3
2025-02-13 17:00:00,33.77118026733398,33.61215675354004,35.0655004119873,33.79897094726562,17,3
2025-02-13 18:00:00,33.657665481567385,33.87629409790039,35.077005516052246,34.55974948883057,18,3
2025-02-13 19:00:00,33.79897094726562,33.77118026733398,34.34079235076904,36.13332130432129,19,3
2025-02-13 20:00:00,34.55974948883057,33.657665481567385,33.61215675354004,35.78193885803223,20,3
2025-02-13 21:00:00,36.13332130432129,33.79897094726562,33.87629409790039,34.64640598297119,21,3
2025-02-13 22:00:00,35.78193885803223,34.55974948883057,33.77118026733398,34.103255411783856,22,3
2025-02-13 23:00:00,34.64640598297119,36.13332130432129,33.657665481567385,34.64037220001221,23,3
2025-02-14 00:00:00,34.103255411783856,35.78193885803223,33.79897094726562,35.18860256195068,0,4
2025-02-14 01:00:00,34.64037220001221,34.64640598297119,34.55974948883057,36.347420387268066,1,4
2025-02-14 02:00:00,35.18860256195068,34.103255411783856,36.13332130432129,36.442750701904295,2,4
2025-02-14 03:00:00,36.347420387268066,34.64037220001221,35.78193885803223,37.00629219055176,3,4
2025-02-14 04:00:00,36.442750701904295,35.18860256195068,34.64640598297119,36.60614543914795,4,4
2025-02-14 05:00:00,37.00629219055176,36.347420387268066,34.103255411783856,37.29087459564209,5,4
2025-02-14 06:00:00,36.60614543914795,36.442750701904295,34.64037220001221,36.72436725616455,6,4
2025-02-14 07:00:00,37.29087459564209,37.00629219055176,35.18860256195068,36.181272195180256,7,4
2025-02-14 08:00:00,36.72436725616455,36.60614543914795,36.347420387268066,35.58046060880025,8,4
2025-02-14 09:00:00,36.181272195180256,37.29087459564209,36.442750701904295,35.87431427001953,9,4
2025-02-14 10:00:00,35.58046060880025,36.72436725616455,37.00629219055176,36.03456665039062,10,4
2025-02-14 11:00:00,35.87431427001953,36.181272195180256,36.60614543914795,35.0655004119873,11,4
2025-02-14 12:00:00,36.03456665039062,35.58046060880025,37.29087459564209,35.077005516052246,12,4
2025-02-14 13:00:00,35.0655004119873,35.87431427001953,36.72436725616455,34.34079235076904,13,4
2025-02-14 14:00:00,35.077005516052246,36.03456665039062,36.181272195180256,33.61215675354004,14,4
2025-02-14 15:00:00,34.34079235076904,35.0655004119873,35.58046060880025,33.87629409790039,15,4
2025-02-14 16:00:00,33.61215675354004,35.077005516052246,35.87431427001953,33.77118026733398,16,4
2025-02-14 17:00:00,33.87629409790039,34.34079235076904,36.03456665039062,33.657665481567385,17,4
2025-02-14 18:00:00,33.77118026733398,33.61215675354004,35.0655004119873,33.79897094726562,18,4
2025-02-14 19:00:00,33.657665481567385,33.87629409790039,35.077005516052246,34.55974948883057,19,4
2025-02-14 20:00:00,33.79897094726562,33.77118026733398,34.34079235076904,36.13332130432129,20,4
2025-02-14 21:00:00,34.55974948883057,33.657665481567385,33.61215675354004,35.78193885803223,21,4
2025-02-14 22:00:00,36.13332130432129,33.79897094726562,33.87629409790039,34.64640598297119,22,4
2025-02-14 23:00:00,35.78193885803223,34.55974948883057,33.77118026733398,34.103255411783856,23,4
2025-02-15 00:00:00,34.64640598297119,36.13332130432129,33.657665481567385,34.64037220001221,0,5
2025-02-15 01:00:00,34.103255411783856,35.78193885803223,33.79897094726562,35.18860256195068,1,5
2025-02-15 02:00:00,34.64037220001221,34.64640598297119,34.55974948883057,36.347420387268066,2,5
2025-02-15 03:00:00,35.18860256195068,34.103255411783856,36.13332130432129,36.442750701904295,3,5
2025-02-15 04:00:00,36.347420387268066,34.64037220001221,35.78193885803223,37.00629219055176,4,5
2025-02-15 05:00:00,36.442750701904295,35.18860256195068,34.64640598297119,36.60614543914795,5,5
2025-02-15 06:00:00,37.00629219055176,36.347420387268066,34.103255411783856,37.29087459564209,6,5
2025-02-15 07:00:00,36.60614543914795,36.442750701904295,34.64037220001221,36.72436725616455,7,5
2025-02-15 08:00:00,37.29087459564209,37.00629219055176,35.18860256195068,36.181272195180256,8,5
2025-02-15 09:00:00,36.72436725616455,36.60614543914795,36.347420387268066,35.58046060880025,9,5
2025-02-15 10:00:00,36.181272195180256,37.29087459564209,36.442750701904295,35.87431427001953,10,5
2025-02-15 11:00:00,35.58046060880025,36.72436725616455,37.00629219055176,36.03456665039062,11,5
2025-02-15 12:00:00,35.87431427001953,36.181272195180256,36.60614543914795,35.0655004119873,12,5
2025-02-15 13:00:00,36.03456665039062,35.58046060880025,37.29087459564209,35.077005516052246,13,5
2025-02-15 14:00:00,35.0655004119873,35.87431427001953,36.72436725616455,34.34079235076904,14,5
2025-02-15 15:00:00,35.077005516052246,36.03456665039062,36.181272195180256,33.61215675354004,15,5
2025-02-15 16:00:00,34.34079235076904,35.0655004119873,35.58046060880025,33.87629409790039,16,5
2025-02-15 17:00:00,33.61215675354004,35.077005516052246,35.87431427001953,33.77118026733398,17,5
2025-02-15 18:00:00,33.87629409790039,34.34079235076904,36.03456665039062,33.657665481567385,18,5
2025-02-15 19:00:00,33.77118026733398,33.61215675354004,35.0655004119873,33.79897094726562,19,5
2025-02-15 20:00:00,33.657665481567385,33.87629409790039,35.077005516052246,34.55974948883057,20,5
2025-02-15 21:00:00,33.79897094726562,33.77118026733398,34.34079235076904,36.13332130432129,21,5
2025-02-15 22:00:00,34.55974948883057,33.657665481567385,33.61215675354004,35.78193885803223,22,5
2025-02-15 23:00:00,36.13332130432129,33.79897094726562,33.87629409790039,34.64640598297119,23,5
2025-02-16 00:00:00,35.78193885803223,34.55974948883057,33.77118026733398,34.103255411783856,0,6
2025-02-16 01:00:00,34.64640598297119,36.13332130432129,33.657665481567385,34.64037220001221,1,6
2025-02-16 02:00:00,34.103255411783856,35.78193885803223,33.79897094726562,35.18860256195068,2,6
2025-02-16 03:00:00,34.64037220001221,34.64640598297119,34.55974948883057,36.347420387268066,3,6
2025-02-16 04:00:00,35.18860256195068,34.103255411783856,36.13332130432129,36.442750701904295,4,6
2025-02-16 05:00:00,36.347420387268066,34.64037220001221,35.78193885803223,37.00629219055176,5,6
2025-02-16 06:00:00,36.442750701904295,35.18860256195068,34.64640598297119,36.60614543914795,6,6
2025-02-16 07:00:00,37.00629219055176,36.347420387268066,34.103255411783856,37.29087459564209,7,6
2025-02-16 08:00:00,36.60614543914795,36.442750701904295,34.64037220001221,36.72436725616455,8,6
2025-02-16 09:00:00,37.29087459564209,37.00629219055176,35.18860256195068,36.181272195180256,9,6
2025-02-16 10:00:00,36.72436725616455,36.60614543914795,36.347420387268066,35.58046060880025,10,6
2025-02-16 11:00:00,36.181272195180256,37.29087459564209,36.442750701904295,35.87431427001953,11,6
2025-02-16 12:00:00,35.58046060880025,36.72436725616455,37.00629219055176,36.03456665039062,12,6
2025-02-16 13:00:00,35.87431427001953,36.181272195180256,36.60614543914795,35.0655004119873,13,6
2025-02-16 14:00:00,36.03456665039062,35.58046060880025,37.29087459564209,35.077005516052246,14,6
2025-02-16 15:00:00,35.0655004119873,35.87431427001953,36.72436725616455,34.34079235076904,15,6
2025-02-16 16:00:00,35.077005516052246,36.03456665039062,36.181272195180256,33.61215675354004,16,6
2025-02-16 17:00:00,34.34079235076904,35.0655004119873,35.58046060880025,33.87629409790039,17,6
2025-02-16 18:00:00,33.61215675354004,35.077005516052246,35.87431427001953,33.77118026733398,18,6
2025-02-16 19:00:00,33.87629409790039,34.34079235076904,36.03456665039062,33.657665481567385,19,6
2025-02-16 20:00:00,33.77118026733398,33.61215675354004,35.0655004119873,33.79897094726562,20,6
2025-02-16 21:00:00,33.657665481567385,33.87629409790039,35.077005516052246,34.55974948883057,21,6
2025-02-16 22:00:00,33.79897094726562,33.77118026733398,34.34079235076904,36.13332130432129,22,6
2025-02-16 23:00:00,34.55974948883057,33.657665481567385,33.61215675354004,35.78193885803223,23,6
2025-02-17 00:00:00,36.13332130432129,33.79897094726562,33.87629409790039,34.64640598297119,0,0
2025-02-17 01:00:00,35.78193885803223,34.55974948883057,33.77118026733398,34.103255411783856,1,0
2025-02-17 02:00:00,34.64640598297119,36.13332130432129,33.657665481567385,34.64037220001221,2,0
2025-02-17 03:00:00,34.103255411783856,35.78193885803223,33.79897094726562,35.18860256195068,3,0
2025-02-17 04:00:00,34.64037220001221,34.64640598297119,34.55974948883057,36.347420387268066,4,0
2025-02-17 05:00:00,35.18860256195068,34.103255411783856,36.13332130432129,36.442750701904295,5,0
2025-02-17 06:00:00,36.347420387268066,34.64037220001221,35.78193885803223,37.00629219055176,6,0
2025-02-17 07:00:00,36.442750701904295,35.18860256195068,34.64640598297119,36.60614543914795,7,0
2025-02-17 08:00:00,37.00629219055176,36.347420387268066,34.103255411783856,37.29087459564209,8,0
2025-02-17 09:00:00,36.60614543914795,36.442750701904295,34.64037220001221,36.72436725616455,9,0
2025-02-17 10:00:00,37.29087459564209,37.00629219055176,35.18860256195068,36.181272195180256,10,0
2025-02-17 11:00:00,36.72436725616455,36.60614543914795,36.347420387268066,35.58046060880025,11,0
2025-02-17 12:00:00,36.181272195180256,37.29087459564209,36.442750701904295,35.87431427001953,12,0
2025-02-17 13:00:00,35.58046060880025,36.72436725616455,37.00629219055176,36.03456665039062,13,0
2025-02-17 14:00:00,35.87431427001953,36.181272195180256,36.60614543914795,35.0655004119873,14,0
2025-02-17 15:00:00,36.03456665039062,35.58046060880025,37.29087459564209,35.077005516052246,15,0
2025-02-17 16:00:00,35.0655004119873,35.87431427001953,36.72436725616455,34.34079235076904,16,0
2025-02-17 17:00:00,35.077005516052246,36.03456665039062,36.181272195180256,33.61215675354004,17,0
2025-02-17 18:00:00,34.34079235076904,35.0655004119873,35.58046060880025,33.87629409790039,18,0
2025-02-17 19:00:00,33.61215675354004,35.077005516052246,35.87431427001953,33.77118026733398,19,0
2025-02-17 20:00:00,33.87629409790039,34.34079235076904,36.03456665039062,33.657665481567385,20,0
2025-02-17 21:00:00,33.77118026733398,33.61215675354004,35.0655004119873,33.79897094726562,21,0
2025-02-17 22:00:00,33.657665481567385,33.87629409790039,35.077005516052246,34.55974948883057,22,0
2025-02-17 23:00:00,33.79897094726562,33.77118026733398,34.34079235076904,36.13332130432129,23,0
